Entity,Code,Year,"Patent applications, residents"
Hong Kong,HKG,1995,23
Hong Kong,HKG,1996,41
Hong Kong,HKG,1997,26
Hong Kong,HKG,1998,128
Hong Kong,HKG,1999,42
Hong Kong,HKG,2000,51
Hong Kong,HKG,2001,74
Hong Kong,HKG,2002,112
Hong Kong,HKG,2003,107
Hong Kong,HKG,2004,127
Hong Kong,HKG,2005,156
Hong Kong,HKG,2006,172
Hong Kong,HKG,2007,160
Hong Kong,HKG,2008,173
Hong Kong,HKG,2009,149
Hong Kong,HKG,2010,133
Hong Kong,HKG,2011,181
Hong Kong,HKG,2012,171
Hong Kong,HKG,2013,226
Hong Kong,HKG,2014,192
Hong Kong,HKG,2015,239
Hong Kong,HKG,2016,233
Hong Kong,HKG,2017,324
Hong Kong,HKG,2018,314
Hong Kong,HKG,2019,346
Hong Kong,HKG,2020,423
Hungary,HUN,1980,1601
Hungary,HUN,1981,2124
Hungary,HUN,1982,2344
Hungary,HUN,1983,2760
Hungary,HUN,1984,2869
Hungary,HUN,1985,2904
Hungary,HUN,1986,2847
Hungary,HUN,1987,3229
Hungary,HUN,1988,3262
Hungary,HUN,1989,2657
Hungary,HUN,1990,2477
Hungary,HUN,1991,2210
Hungary,HUN,1992,1497
Hungary,HUN,1993,1139
Hungary,HUN,1994,1162
Hungary,HUN,1995,1096
Hungary,HUN,1996,803
Hungary,HUN,1997,737
Hungary,HUN,1998,690
Hungary,HUN,1999,729
Hungary,HUN,2000,810
Hungary,HUN,2001,919
Hungary,HUN,2002,842
Hungary,HUN,2003,756
Hungary,HUN,2004,748
Hungary,HUN,2005,705
Hungary,HUN,2006,718
Hungary,HUN,2007,689
Hungary,HUN,2008,683
Hungary,HUN,2009,757
Hungary,HUN,2010,649
Hungary,HUN,2011,662
Hungary,HUN,2012,692
Hungary,HUN,2013,642
Hungary,HUN,2014,546
Hungary,HUN,2015,569
Hungary,HUN,2016,616
Hungary,HUN,2017,496
Hungary,HUN,2018,407
Hungary,HUN,2019,427
Hungary,HUN,2020,428
Iceland,ISL,1980,19
Iceland,ISL,1981,14
Iceland,ISL,1982,18
Iceland,ISL,1983,32
Iceland,ISL,1984,28
Iceland,ISL,1985,21
Iceland,ISL,1986,29
Iceland,ISL,1987,28
Iceland,ISL,1988,16
Iceland,ISL,1989,18
Iceland,ISL,1990,17
Iceland,ISL,1991,34
Iceland,ISL,1992,28
Iceland,ISL,1993,34
Iceland,ISL,1994,22
Iceland,ISL,1995,19
Iceland,ISL,1996,16
Iceland,ISL,1997,22
Iceland,ISL,1998,41
Iceland,ISL,1999,35
Iceland,ISL,2000,51
Iceland,ISL,2001,49
Iceland,ISL,2002,71
Iceland,ISL,2003,57
Iceland,ISL,2004,66
Iceland,ISL,2005,47
Iceland,ISL,2006,45
Iceland,ISL,2007,61
Iceland,ISL,2008,50
Iceland,ISL,2009,64
Iceland,ISL,2010,57
Iceland,ISL,2011,50
Iceland,ISL,2012,37
Iceland,ISL,2013,33
Iceland,ISL,2014,51
Iceland,ISL,2015,40
Iceland,ISL,2016,35
Iceland,ISL,2017,36
Iceland,ISL,2018,56
Iceland,ISL,2019,47
Iceland,ISL,2020,44
India,IND,1980,1207
India,IND,1981,1067
India,IND,1982,1128
India,IND,1984,1003
India,IND,1985,982
India,IND,1986,999
India,IND,1987,988
India,IND,1988,1033
India,IND,1989,1048
India,IND,1990,1147
India,IND,1991,1267
India,IND,1992,1248
India,IND,1993,1209
India,IND,1994,1588
India,IND,1995,1545
India,IND,1996,1661
India,IND,1997,1926
India,IND,1998,2247
India,IND,1999,2206
India,IND,2000,2206
India,IND,2001,2379
India,IND,2002,2693
India,IND,2003,3425
India,IND,2004,4014
India,IND,2005,4721
India,IND,2006,5686
India,IND,2007,6296
India,IND,2008,6425
India,IND,2009,7262
India,IND,2010,8853
India,IND,2011,8841
India,IND,2012,9553
India,IND,2013,10669
India,IND,2014,12040
India,IND,2015,12579
India,IND,2016,13199
India,IND,2017,14961
India,IND,2018,16289
India,IND,2019,19454
India,IND,2020,23141
Indonesia,IDN,1980,5
Indonesia,IDN,1982,16
Indonesia,IDN,1983,40
Indonesia,IDN,1984,26
Indonesia,IDN,1985,49
Indonesia,IDN,1986,32
Indonesia,IDN,1987,62
Indonesia,IDN,1989,113
Indonesia,IDN,1991,34
Indonesia,IDN,1992,67
Indonesia,IDN,1993,38
Indonesia,IDN,1994,29
Indonesia,IDN,1995,61
Indonesia,IDN,1996,40
Indonesia,IDN,1997,79
Indonesia,IDN,1998,93
Indonesia,IDN,1999,152
Indonesia,IDN,2000,157
Indonesia,IDN,2001,212
Indonesia,IDN,2002,234
Indonesia,IDN,2003,201
Indonesia,IDN,2004,227
Indonesia,IDN,2005,235
Indonesia,IDN,2006,288
Indonesia,IDN,2007,284
Indonesia,IDN,2008,386
Indonesia,IDN,2009,415
Indonesia,IDN,2010,508
Indonesia,IDN,2011,533
Indonesia,IDN,2013,663
Indonesia,IDN,2014,702
Indonesia,IDN,2015,1058
Indonesia,IDN,2016,1101
Indonesia,IDN,2017,2271
Indonesia,IDN,2018,1407
Indonesia,IDN,2019,3093
Indonesia,IDN,2020,1309
Iran,IRN,1980,169
Iran,IRN,1981,286
Iran,IRN,1982,202
Iran,IRN,1983,213
Iran,IRN,1984,162
Iran,IRN,1985,183
Iran,IRN,1987,207
Iran,IRN,1988,167
Iran,IRN,1989,141
Iran,IRN,1990,182
Iran,IRN,1991,262
Iran,IRN,1992,225
Iran,IRN,1993,278
Iran,IRN,1994,266
Iran,IRN,1995,278
Iran,IRN,1996,288
Iran,IRN,1997,284
Iran,IRN,1998,337
Iran,IRN,1999,366
Iran,IRN,2000,410
Iran,IRN,2001,691
Iran,IRN,2002,910
Iran,IRN,2003,1287
Iran,IRN,2004,2426
Iran,IRN,2005,4051
Iran,IRN,2006,5970
Iran,IRN,2007,10648
Iran,IRN,2008,15403
Iran,IRN,2009,12184
Iran,IRN,2010,11108
Iran,IRN,2011,11529
Iran,IRN,2012,10622
Iran,IRN,2013,11305
Iran,IRN,2014,13683
Iran,IRN,2016,14930
Iran,IRN,2017,15264
Iran,IRN,2018,11908
Iran,IRN,2019,11569
Iran,IRN,2020,11396
Iraq,IRQ,1980,19
Iraq,IRQ,1981,26
Iraq,IRQ,1982,47
Iraq,IRQ,1983,33
Iraq,IRQ,1984,124
Iraq,IRQ,1985,296
Iraq,IRQ,1986,199
Iraq,IRQ,1987,272
Iraq,IRQ,1988,272
Iraq,IRQ,1989,247
Iraq,IRQ,1992,149
Iraq,IRQ,1993,164
Iraq,IRQ,1994,112
Iraq,IRQ,1995,76
Iraq,IRQ,1996,68
Iraq,IRQ,2015,335
Iraq,IRQ,2017,613
Iraq,IRQ,2018,653
Iraq,IRQ,2019,737
Iraq,IRQ,2020,635
Ireland,IRL,1980,394
Ireland,IRL,1981,461
Ireland,IRL,1982,434
Ireland,IRL,1983,567
Ireland,IRL,1984,651
Ireland,IRL,1985,726
Ireland,IRL,1986,743
Ireland,IRL,1987,719
Ireland,IRL,1988,727
Ireland,IRL,1989,736
Ireland,IRL,1990,734
Ireland,IRL,1991,786
Ireland,IRL,2016,79
Ireland,IRL,2017,62
Ireland,IRL,2018,76
Ireland,IRL,2019,58
Ireland,IRL,2020,75
Israel,ISR,1980,669
Israel,ISR,1981,727
Israel,ISR,1982,707
Israel,ISR,1983,687
Israel,ISR,1984,696
Israel,ISR,1985,790
Israel,ISR,1986,819
Israel,ISR,1987,823
Israel,ISR,1988,995
Israel,ISR,1989,1042
Israel,ISR,1990,1052
Israel,ISR,1991,1087
Israel,ISR,1992,1400
Israel,ISR,1993,1318
Israel,ISR,1994,1261
Israel,ISR,1995,1266
Israel,ISR,1996,1218
Israel,ISR,1997,1441
Israel,ISR,1998,1950
Israel,ISR,1999,2053
Israel,ISR,2000,1599
Israel,ISR,2001,1248
Israel,ISR,2002,1213
Israel,ISR,2003,1329
Israel,ISR,2004,1544
Israel,ISR,2005,1669
Israel,ISR,2006,1342
Israel,ISR,2007,1615
Israel,ISR,2008,1528
Israel,ISR,2009,1387
Israel,ISR,2010,1450
Israel,ISR,2011,1360
Israel,ISR,2012,1319
Israel,ISR,2013,1201
Israel,ISR,2014,1125
Israel,ISR,2015,1285
Israel,ISR,2016,1300
Israel,ISR,2017,1436
Israel,ISR,2018,1506
Israel,ISR,2019,1368
Israel,ISR,2020,1642
Italy,ITA,1980,6369
Italy,ITA,1985,2000
Italy,ITA,1988,2289
Italy,ITA,1992,7568
Italy,ITA,1993,7493
Italy,ITA,1994,7872
Italy,ITA,1996,6997
Italy,ITA,1999,6281
Italy,ITA,2000,7877
Italy,ITA,2007,9255
Italy,ITA,2008,8588
Italy,ITA,2009,8814
Italy,ITA,2010,8877
Italy,ITA,2011,8794
Italy,ITA,2012,8439
Italy,ITA,2013,8307
Italy,ITA,2014,8601
Italy,ITA,2016,8848
Italy,ITA,2017,8643
Italy,ITA,2018,8921
Italy,ITA,2019,9229
Italy,ITA,2020,10061
Jamaica,JAM,1983,15
Jamaica,JAM,1984,10
Jamaica,JAM,1987,3
Jamaica,JAM,1990,4
Jamaica,JAM,1991,4
Jamaica,JAM,1992,6
Jamaica,JAM,1993,9
Jamaica,JAM,1994,6
Jamaica,JAM,1995,7
Jamaica,JAM,1996,2
Jamaica,JAM,1997,9
Jamaica,JAM,2000,11
Jamaica,JAM,2001,4
Jamaica,JAM,2002,15
Jamaica,JAM,2003,9
Jamaica,JAM,2004,11
Jamaica,JAM,2005,10
Jamaica,JAM,2006,21
Jamaica,JAM,2007,6
Jamaica,JAM,2008,15
Jamaica,JAM,2009,17
Jamaica,JAM,2010,14
Jamaica,JAM,2011,20
Jamaica,JAM,2012,25
Jamaica,JAM,2013,22
Jamaica,JAM,2014,33
Jamaica,JAM,2015,7
Jamaica,JAM,2016,19
Jamaica,JAM,2017,11
Jamaica,JAM,2018,26
Jamaica,JAM,2019,14
Jamaica,JAM,2020,10
Japan,JPN,1980,165730
Japan,JPN,1983,227708
Japan,JPN,1984,256205
Japan,JPN,1985,274373
Japan,JPN,1986,290202
Japan,JPN,1987,311006
Japan,JPN,1988,308908
Japan,JPN,1989,317566
Japan,JPN,1990,333230
Japan,JPN,1991,335933
Japan,JPN,1992,338019
Japan,JPN,1993,332345
Japan,JPN,1994,319938
Japan,JPN,1995,334612
Japan,JPN,1996,340101
Japan,JPN,1997,350807
Japan,JPN,1998,359381
Japan,JPN,1999,360180
Japan,JPN,2000,387364
Japan,JPN,2001,386767
Japan,JPN,2002,369458
Japan,JPN,2003,358184
Japan,JPN,2004,368416
Japan,JPN,2005,367960
Japan,JPN,2006,347060
Japan,JPN,2007,333498
Japan,JPN,2008,330110
Japan,JPN,2009,295315
Japan,JPN,2010,290081
Japan,JPN,2011,287580
Japan,JPN,2012,287013
Japan,JPN,2013,271731
Japan,JPN,2014,265959
Japan,JPN,2015,258839
Japan,JPN,2016,260244
Japan,JPN,2017,260292
Japan,JPN,2018,253630
Japan,JPN,2019,245372
Japan,JPN,2020,227348
Jordan,JOR,1989,11
Jordan,JOR,2000,71
Jordan,JOR,2001,52
Jordan,JOR,2002,21
Jordan,JOR,2003,25
Jordan,JOR,2004,42
Jordan,JOR,2005,49
Jordan,JOR,2006,75
Jordan,JOR,2007,59
Jordan,JOR,2008,50
Jordan,JOR,2009,60
Jordan,JOR,2010,45
Jordan,JOR,2011,40
Jordan,JOR,2012,48
Jordan,JOR,2013,35
Jordan,JOR,2014,40
Jordan,JOR,2015,41
Jordan,JOR,2016,22
Jordan,JOR,2017,26
Jordan,JOR,2018,24
Jordan,JOR,2019,21
Jordan,JOR,2020,36
Kazakhstan,KAZ,1992,433
Kazakhstan,KAZ,1993,3223
Kazakhstan,KAZ,1994,1393
Kazakhstan,KAZ,1995,1031
Kazakhstan,KAZ,1996,1022
Kazakhstan,KAZ,1997,1171
Kazakhstan,KAZ,1998,1244
Kazakhstan,KAZ,1999,1352
Kazakhstan,KAZ,2000,1399
Kazakhstan,KAZ,2001,1607
Kazakhstan,KAZ,2002,1594
Kazakhstan,KAZ,2003,1696
Kazakhstan,KAZ,2004,1756
Kazakhstan,KAZ,2005,1523
Kazakhstan,KAZ,2006,1433
Kazakhstan,KAZ,2007,1633
Kazakhstan,KAZ,2008,1483
Kazakhstan,KAZ,2009,1513
Kazakhstan,KAZ,2010,1691
Kazakhstan,KAZ,2011,1415
Kazakhstan,KAZ,2013,1824
Kazakhstan,KAZ,2014,1742
Kazakhstan,KAZ,2015,1271
Kazakhstan,KAZ,2016,993
Kazakhstan,KAZ,2017,1055
Kazakhstan,KAZ,2018,789
Kazakhstan,KAZ,2020,803
Kenya,KEN,1988,1
Kenya,KEN,1991,8
Kenya,KEN,1993,14
Kenya,KEN,1996,15
Kenya,KEN,1997,22
Kenya,KEN,1998,27
Kenya,KEN,1999,25
Kenya,KEN,2002,23
Kenya,KEN,2003,22
Kenya,KEN,2004,31
Kenya,KEN,2005,34
Kenya,KEN,2006,41
Kenya,KEN,2007,41
Kenya,KEN,2008,63
Kenya,KEN,2009,48
Kenya,KEN,2010,77
Kenya,KEN,2011,135
Kenya,KEN,2012,123
Kenya,KEN,2013,127
Kenya,KEN,2014,132
Kenya,KEN,2015,137
Kenya,KEN,2016,144
Kenya,KEN,2017,135
Kenya,KEN,2018,244
Kenya,KEN,2019,294
Kenya,KEN,2020,341
Kuwait,KWT,2016,13
Kuwait,KWT,2018,1
Kyrgyzstan,KGZ,1994,132
Kyrgyzstan,KGZ,1995,119
Kyrgyzstan,KGZ,1996,126
Kyrgyzstan,KGZ,1997,152
Kyrgyzstan,KGZ,1998,111
Kyrgyzstan,KGZ,1999,60
Kyrgyzstan,KGZ,2000,80
Kyrgyzstan,KGZ,2001,84
Kyrgyzstan,KGZ,2002,123
Kyrgyzstan,KGZ,2003,179
Kyrgyzstan,KGZ,2007,155
Kyrgyzstan,KGZ,2008,135
Kyrgyzstan,KGZ,2009,146
Kyrgyzstan,KGZ,2010,134
Kyrgyzstan,KGZ,2011,124
Kyrgyzstan,KGZ,2012,110
Kyrgyzstan,KGZ,2013,111
Kyrgyzstan,KGZ,2014,132
Kyrgyzstan,KGZ,2015,122
Kyrgyzstan,KGZ,2016,84
Kyrgyzstan,KGZ,2017,137
Kyrgyzstan,KGZ,2019,92
Kyrgyzstan,KGZ,2020,63
Laos,LAO,2005,3
Laos,LAO,2006,5
Laos,LAO,2007,2
Laos,LAO,2008,1
Laos,LAO,2013,1
Laos,LAO,2014,1
Laos,LAO,2015,1
Laos,LAO,2017,3
Laos,LAO,2018,1
Latin America and Caribbean (WB),,1980,4939
Latin America and Caribbean (WB),,1981,4517
Latin America and Caribbean (WB),,1982,4378
Latin America and Caribbean (WB),,1983,5389
Latin America and Caribbean (WB),,1984,5368
Latin America and Caribbean (WB),,1985,3223
Latin America and Caribbean (WB),,1986,3132
Latin America and Caribbean (WB),,1987,3808
Latin America and Caribbean (WB),,1988,3331
Latin America and Caribbean (WB),,1989,3586
Latin America and Caribbean (WB),,1990,4580
Latin America and Caribbean (WB),,1991,4504
Latin America and Caribbean (WB),,1992,3870
Latin America and Caribbean (WB),,1993,4526
Latin America and Caribbean (WB),,1994,4321
Latin America and Caribbean (WB),,1995,4405
Latin America and Caribbean (WB),,1996,4806
Latin America and Caribbean (WB),,1997,4729
Latin America and Caribbean (WB),,1998,4271
Latin America and Caribbean (WB),,1999,4719
Latin America and Caribbean (WB),,2000,5272
Latin America and Caribbean (WB),,2001,5155
Latin America and Caribbean (WB),,2002,5387
Latin America and Caribbean (WB),,2003,5786
Latin America and Caribbean (WB),,2004,6117
Latin America and Caribbean (WB),,2005,6517
Latin America and Caribbean (WB),,2006,6364
Latin America and Caribbean (WB),,2007,6606
Latin America and Caribbean (WB),,2008,6676
Latin America and Caribbean (WB),,2009,6468
Latin America and Caribbean (WB),,2010,6390
Latin America and Caribbean (WB),,2011,7230
Latin America and Caribbean (WB),,2012,7634
Latin America and Caribbean (WB),,2013,7662
Latin America and Caribbean (WB),,2014,7455
Latin America and Caribbean (WB),,2015,7561
Latin America and Caribbean (WB),,2016,8674
Latin America and Caribbean (WB),,2017,8651
Latin America and Caribbean (WB),,2018,8183
Latin America and Caribbean (WB),,2019,8364
Latin America and Caribbean (WB),,2020,8385
Latvia,LVA,1992,73
Latvia,LVA,1993,155
Latvia,LVA,1994,179
Latvia,LVA,1995,210
Latvia,LVA,1996,196
Latvia,LVA,1997,162
Latvia,LVA,1998,195
Latvia,LVA,1999,91
Latvia,LVA,2000,98
Latvia,LVA,2001,117
Latvia,LVA,2002,150
Latvia,LVA,2003,91
Latvia,LVA,2004,108
Latvia,LVA,2005,112
Latvia,LVA,2006,114
Latvia,LVA,2007,139
Latvia,LVA,2008,206
Latvia,LVA,2009,240
Latvia,LVA,2010,178
Latvia,LVA,2011,173
Latvia,LVA,2012,193
Latvia,LVA,2013,225
Latvia,LVA,2014,103
Latvia,LVA,2015,136
Latvia,LVA,2016,95
Latvia,LVA,2017,90
Latvia,LVA,2018,86
Latvia,LVA,2019,82
Latvia,LVA,2020,93
Lebanon,LBN,2013,105
Lebanon,LBN,2014,80
Lebanon,LBN,2015,110
Lesotho,LSO,1995,8
Lesotho,LSO,1996,1
Lesotho,LSO,2018,4
Lesotho,LSO,2019,1
Liberia,LBR,1991,6
Liberia,LBR,1993,14
Libya,LBY,1989,3
Libya,LBY,1990,10
Libya,LBY,1991,25
Libya,LBY,1993,15
Libya,LBY,1994,10
Libya,LBY,1995,6
Libya,LBY,1996,12
Lithuania,LTU,1991,29
Lithuania,LTU,1992,134
Lithuania,LTU,1993,413
Lithuania,LTU,1994,112
Lithuania,LTU,1995,106
Lithuania,LTU,1996,100
Lithuania,LTU,1997,125
Lithuania,LTU,1998,134
Lithuania,LTU,1999,86
Lithuania,LTU,2000,66
Lithuania,LTU,2001,68
Lithuania,LTU,2002,85
Lithuania,LTU,2003,64
Lithuania,LTU,2004,70
Lithuania,LTU,2005,68
Lithuania,LTU,2006,65
Lithuania,LTU,2007,62
Lithuania,LTU,2008,87
Lithuania,LTU,2009,91
Lithuania,LTU,2010,108
Lithuania,LTU,2011,93
Lithuania,LTU,2012,109
Lithuania,LTU,2013,117
Lithuania,LTU,2014,123
Lithuania,LTU,2015,101
Lithuania,LTU,2016,95
Lithuania,LTU,2017,81
Lithuania,LTU,2018,81
Lithuania,LTU,2019,90
Lithuania,LTU,2020,95
Low-income countries,,1997,200
Low-income countries,,1998,200
Low-income countries,,1999,200
Low-income countries,,2000,400
Low-income countries,,2001,300
Low-income countries,,2002,300
Low-income countries,,2003,400
Low-income countries,,2004,400
Low-income countries,,2005,6100
Low-income countries,,2006,6600
Low-income countries,,2007,7300
Low-income countries,,2008,8200
Low-income countries,,2009,8700
Low-income countries,,2010,8700
Low-income countries,,2011,8500
Low-income countries,,2012,9000
Low-income countries,,2013,700
Low-income countries,,2014,600
Low-income countries,,2015,700
Low-income countries,,2016,600
Low-income countries,,2017,600
Low-income countries,,2018,800
Low-income countries,,2019,600
Low-income countries,,2020,600
Lower-middle-income countries,,1997,9100
Lower-middle-income countries,,1998,10000
Lower-middle-income countries,,1999,10000
Lower-middle-income countries,,2000,10200
Lower-middle-income countries,,2001,12200
Lower-middle-income countries,,2002,6800
Lower-middle-income countries,,2003,7800
Lower-middle-income countries,,2004,10200
Lower-middle-income countries,,2005,10700
Lower-middle-income countries,,2006,11600
Lower-middle-income countries,,2007,12300
Lower-middle-income countries,,2008,11800
Lower-middle-income countries,,2009,11900
Lower-middle-income countries,,2010,25700
Lower-middle-income countries,,2011,26200
Lower-middle-income countries,,2012,26100
Lower-middle-income countries,,2013,28700
Lower-middle-income countries,,2014,32400
Lower-middle-income countries,,2015,32800
Lower-middle-income countries,,2016,35100
Lower-middle-income countries,,2017,38800
Lower-middle-income countries,,2018,36300
Lower-middle-income countries,,2019,41100
Lower-middle-income countries,,2020,42400
Luxembourg,LUX,1980,97
Luxembourg,LUX,1981,109
Luxembourg,LUX,1982,94
Luxembourg,LUX,1984,58
Luxembourg,LUX,1985,81
Luxembourg,LUX,1986,80
Luxembourg,LUX,1987,69
Luxembourg,LUX,1988,68
Luxembourg,LUX,1989,58
Luxembourg,LUX,1990,41
Luxembourg,LUX,1991,52
Luxembourg,LUX,1993,73
Luxembourg,LUX,1994,50
Luxembourg,LUX,1995,35
Luxembourg,LUX,1996,52
Luxembourg,LUX,1997,48
Luxembourg,LUX,1998,44
Luxembourg,LUX,1999,24
Luxembourg,LUX,2000,85
Luxembourg,LUX,2001,51
Luxembourg,LUX,2002,41
Luxembourg,LUX,2003,16
Luxembourg,LUX,2004,23
Luxembourg,LUX,2005,24
Luxembourg,LUX,2006,26
Luxembourg,LUX,2007,15
Luxembourg,LUX,2008,48
Luxembourg,LUX,2009,60
Luxembourg,LUX,2010,79
Luxembourg,LUX,2011,85
Luxembourg,LUX,2012,109
Luxembourg,LUX,2013,113
Luxembourg,LUX,2014,128
Luxembourg,LUX,2015,128
Luxembourg,LUX,2016,143
Luxembourg,LUX,2017,156
Luxembourg,LUX,2018,152
Luxembourg,LUX,2019,117
Luxembourg,LUX,2020,129
Macao,MAC,2005,3
Macao,MAC,2007,1
Macao,MAC,2008,3
Macao,MAC,2009,1
Macao,MAC,2010,4
Macao,MAC,2011,4
Macao,MAC,2012,5
Macao,MAC,2013,6
Macao,MAC,2014,2
Macao,MAC,2015,3
Macao,MAC,2017,1
Macao,MAC,2018,1
Macao,MAC,2020,3
Madagascar,MDG,1994,9
Madagascar,MDG,1995,22
Madagascar,MDG,1996,7
Madagascar,MDG,1997,9
Madagascar,MDG,1998,14
Madagascar,MDG,1999,10
Madagascar,MDG,2000,7
Madagascar,MDG,2002,4
Madagascar,MDG,2003,3
Madagascar,MDG,2004,16
Madagascar,MDG,2005,7
Madagascar,MDG,2006,4
Madagascar,MDG,2007,9
Madagascar,MDG,2008,14
Madagascar,MDG,2009,1
Madagascar,MDG,2010,9
Madagascar,MDG,2011,3
Madagascar,MDG,2012,4
Madagascar,MDG,2013,4
Madagascar,MDG,2014,5
Madagascar,MDG,2015,3
Madagascar,MDG,2016,6
Madagascar,MDG,2017,9
Madagascar,MDG,2018,9
Madagascar,MDG,2020,6
Malawi,MWI,1980,2
Malawi,MWI,1981,7
Malawi,MWI,1982,3
Malawi,MWI,1983,1
Malawi,MWI,1988,1
Malawi,MWI,1989,1
Malawi,MWI,1991,1
Malawi,MWI,1992,2
Malawi,MWI,1993,3
Malawi,MWI,1994,1
Malawi,MWI,1995,1
Malawi,MWI,1996,2
Malawi,MWI,1997,2
Malawi,MWI,1998,2
Malawi,MWI,1999,1
Malawi,MWI,2000,3
Malawi,MWI,2015,6
Malawi,MWI,2016,3
Malaysia,MYS,1985,8
Malaysia,MYS,1986,29
Malaysia,MYS,1987,71
Malaysia,MYS,1988,73
Malaysia,MYS,1989,84
Malaysia,MYS,1990,92
Malaysia,MYS,1991,106
Malaysia,MYS,1992,151
Malaysia,MYS,1993,198
Malaysia,MYS,1994,223
Malaysia,MYS,1995,141
Malaysia,MYS,1996,221
Malaysia,MYS,1997,179
Malaysia,MYS,1998,193
Malaysia,MYS,1999,218
Malaysia,MYS,2000,206
Malaysia,MYS,2001,271
Malaysia,MYS,2002,322
Malaysia,MYS,2003,376
Malaysia,MYS,2004,522
Malaysia,MYS,2005,522
Malaysia,MYS,2006,531
Malaysia,MYS,2007,670
Malaysia,MYS,2008,818
Malaysia,MYS,2009,1234
Malaysia,MYS,2010,1231
Malaysia,MYS,2011,1076
Malaysia,MYS,2012,1114
Malaysia,MYS,2013,1199
Malaysia,MYS,2014,1353
Malaysia,MYS,2015,1272
Malaysia,MYS,2016,1109
Malaysia,MYS,2017,1166
Malaysia,MYS,2018,1116
Malaysia,MYS,2019,1071
Malaysia,MYS,2020,989
Mali,MLI,1981,1
Malta,MLT,1980,7
Malta,MLT,1981,6
Malta,MLT,1982,3
Malta,MLT,1983,4
Malta,MLT,1986,5
Malta,MLT,1987,5
Malta,MLT,1988,3
Malta,MLT,1989,2
Malta,MLT,1990,2
Malta,MLT,1991,6
Malta,MLT,1992,3
Malta,MLT,1993,8
Malta,MLT,1994,21
Malta,MLT,1995,11
Malta,MLT,1996,6
Malta,MLT,1997,22
Malta,MLT,1998,8
Malta,MLT,1999,11
Malta,MLT,2000,23
Malta,MLT,2001,26
Malta,MLT,2002,22
Malta,MLT,2007,10
Malta,MLT,2008,14
Malta,MLT,2009,8
Malta,MLT,2010,12
Malta,MLT,2011,9
Malta,MLT,2012,11
Malta,MLT,2013,13
Malta,MLT,2014,5
Malta,MLT,2015,9
Malta,MLT,2016,3
Malta,MLT,2017,5
Malta,MLT,2018,2
Malta,MLT,2019,5
Malta,MLT,2020,6
Mauritius,MUS,1981,2
Mauritius,MUS,1985,4
Mauritius,MUS,1988,3
Mauritius,MUS,1990,1
Mauritius,MUS,1991,2
Mauritius,MUS,1993,2
Mauritius,MUS,1994,5
Mauritius,MUS,1995,3
Mauritius,MUS,1996,3
Mauritius,MUS,1997,3
Mauritius,MUS,1998,3
Mauritius,MUS,2008,2
Mauritius,MUS,2011,1
Mauritius,MUS,2012,4
Mauritius,MUS,2013,2
Mauritius,MUS,2014,3
Mauritius,MUS,2015,1
Mauritius,MUS,2016,2
Mauritius,MUS,2017,1
Mauritius,MUS,2018,16
Mauritius,MUS,2019,4
Mauritius,MUS,2020,6
Mexico,MEX,1980,704
Mexico,MEX,1981,765
Mexico,MEX,1982,550
Mexico,MEX,1983,730
Mexico,MEX,1984,688
Mexico,MEX,1985,590
Mexico,MEX,1986,629
Mexico,MEX,1987,742
Mexico,MEX,1988,652
Mexico,MEX,1989,757
Mexico,MEX,1990,661
Mexico,MEX,1991,564
Mexico,MEX,1992,565
Mexico,MEX,1993,553
Mexico,MEX,1994,498
Mexico,MEX,1995,432
Mexico,MEX,1996,386
Mexico,MEX,1997,420
Mexico,MEX,1998,453
Mexico,MEX,1999,455
Mexico,MEX,2000,431
Mexico,MEX,2001,534
Mexico,MEX,2002,526
Mexico,MEX,2003,468
Mexico,MEX,2004,565
Mexico,MEX,2005,584
Mexico,MEX,2006,574
Mexico,MEX,2007,629
Mexico,MEX,2008,685
Mexico,MEX,2009,822
Mexico,MEX,2010,951
Mexico,MEX,2011,1065
Mexico,MEX,2012,1294
Mexico,MEX,2013,1210
Mexico,MEX,2014,1246
Mexico,MEX,2015,1364
Mexico,MEX,2016,1310
Mexico,MEX,2017,1334
Mexico,MEX,2018,1555
Mexico,MEX,2019,1305
Mexico,MEX,2020,1132
Middle East and North Africa (WB),,1980,1007
Middle East and North Africa (WB),,1981,1190
Middle East and North Africa (WB),,1982,1077
Middle East and North Africa (WB),,1983,1090
Middle East and North Africa (WB),,1984,1180
Middle East and North Africa (WB),,1985,1486
Middle East and North Africa (WB),,1986,1222
Middle East and North Africa (WB),,1987,1575
Middle East and North Africa (WB),,1988,1735
Middle East and North Africa (WB),,1989,1734
Middle East and North Africa (WB),,1990,1634
Middle East and North Africa (WB),,1991,1802
Middle East and North Africa (WB),,1992,2184
Middle East and North Africa (WB),,1993,2306
Middle East and North Africa (WB),,1994,2251
Middle East and North Africa (WB),,1995,2350
Middle East and North Africa (WB),,1996,2414
Middle East and North Africa (WB),,1997,1995
Middle East and North Africa (WB),,1998,3075
Middle East and North Africa (WB),,1999,3265
Middle East and North Africa (WB),,2000,3174
Middle East and North Africa (WB),,2001,2824
Middle East and North Africa (WB),,2002,3158
Middle East and North Africa (WB),,2003,3508
Middle East and North Africa (WB),,2004,4936
Middle East and North Africa (WB),,2005,6735
Middle East and North Africa (WB),,2006,7992
Middle East and North Africa (WB),,2007,13340
Middle East and North Africa (WB),,2008,17775
Middle East and North Africa (WB),,2009,14403
