entity,code,year,tax_inc_sc,ny_gdp_pcap_pp_kd,population_historical,owid_region,ny_gdp_pcap_pp_kd__original_year,tax_inc_sc__original_year
Malaysia,MYS,2023,12.572521,32857.668,35126295,Asia,NA,NA
Maldives,MDV,2023,23.606693,22333.047,526009,Asia,NA,NA
Mali,MLI,2023,15.509279,2860.4282,23769130,Africa,NA,NA
Mauritania,MRT,2023,12.581303,6276.475,5022442,Africa,NA,NA
Mauritius,MUS,2023,21.139427,26635.012,1273591,Africa,NA,NA
Mexico,MEX,2023,14.268937,21917.248,129739761,North America,NA,NA
Micronesia (country),FSM,2023,16.5,3814.7202,112646,Oceania,NA,NA
Moldova,MDA,2023,30.638584,15990.4795,3067072,Europe,NA,NA
Mongolia,MNG,2023,31.297153,15310.435,3431938,Asia,2022,2022
Montenegro,MNE,2023,36.77094,23690.078,633553,Europe,2021,2021
Morocco,MAR,2023,20.976427,8915.352,37712516,Africa,NA,NA
Mozambique,MOZ,2023,20.916157,1512.2764,33635163,Africa,NA,NA
Myanmar,MMR,2023,6.436735,6562.989,54133800,Asia,2019,2019
Namibia,NAM,2023,26.980915,9953.098,2963102,Africa,2022,2022
Nauru,NRU,2023,20.25032,12372.5205,11900,Oceania,NA,NA
Nepal,NPL,2023,17.668413,4861.2305,29694614,Asia,NA,NA
Netherlands,NLD,2023,38.526356,70198.93,18092526,Europe,NA,NA
New Zealand,NZL,2023,34.705853,49508.27,5172837,Oceania,NA,NA
Nicaragua,NIC,2023,27.77872,7277.8228,6823619,North America,2022,2022
Niger,NER,2023,8.053403,1689.5642,26159863,Africa,NA,NA
North Macedonia,MKD,2023,29.549934,23455.32,1831800,Europe,NA,NA
Norway,NOR,2023,41.44345,90085.44,5519167,Europe,NA,NA
Oman,OMN,2023,4.3692336,37793.617,5049267,Asia,NA,NA
Pakistan,PAK,2023,12.360185,5418.7695,247504505,Asia,NA,NA
Palau,PLW,2023,18.080309,18183.736,17751,Oceania,2020,2020
Palestine,PSE,2023,6.6480284,5663.1216,5409201,Asia,2021,2021
Panama,PAN,2023,12.5,35872.95,4458758,North America,NA,NA
Papua New Guinea,PNG,2023,15.833535,4205.8477,10389638,Oceania,NA,NA
Paraguay,PRY,2023,11.325196,15826.088,6844150,South America,NA,NA
Peru,PER,2023,16.905521,15559.821,33845616,South America,2022,2022
Philippines,PHL,2023,14.101508,9898.533,114891199,Asia,NA,NA
Poland,POL,2023,35.130173,43672.766,38762847,Europe,NA,NA
Portugal,PRT,2023,35.75547,41768.254,10430735,Europe,NA,NA
Romania,ROU,2023,27.536024,39256.99,19118482,Europe,2022,2022
Russia,RUS,2023,30.473515,39887.34,145440502,Europe,NA,NA
Rwanda,RWA,2023,13.983491,3062.999,13954473,Africa,NA,NA
Saint Kitts and Nevis,KNA,2023,19.32786,30616.578,46783,North America,NA,NA
Saint Lucia,LCA,2023,19.367825,23403.744,179291,North America,NA,NA
Saint Vincent and the Grenadines,VCT,2023,26.177574,16200.899,101331,North America,2021,2021
Samoa,WSM,2023,26.418455,7383.7456,216673,Oceania,NA,NA
San Marino,SMR,2023,17.267204,70951.79,33761,Europe,NA,NA
Sao Tome and Principe,STP,2023,11.4838705,5541.302,230882,Africa,NA,NA
Saudi Arabia,SAU,2023,7.993136,64481.844,33264289,Asia,NA,NA
Senegal,SEN,2023,19.388233,4304.7617,18077573,Africa,NA,NA
Serbia,SRB,2023,38.433624,24651.95,6773204,Europe,2022,2022
Seychelles,SYC,2023,27.23664,28635.355,127961,Africa,NA,NA
Sierra Leone,SLE,2023,6.3257685,3034.946,8460523,Africa,NA,NA
Singapore,SGP,2023,14.006055,129555.24,5789092,Asia,NA,NA
Slovakia,SVK,2023,35.488785,39518.223,5518057,Europe,NA,NA
Slovenia,SVN,2023,36.388878,47977.426,2118394,Europe,NA,NA
Solomon Islands,SLB,2023,21.608187,2339.575,800014,Oceania,NA,NA
Somalia,SOM,2023,2.0647817,1401.6473,18358622,Africa,NA,NA
South Africa,ZAF,2023,28.126354,13767.497,63212386,Africa,2022,2022
South Korea,KOR,2023,26.873262,54029.344,51748744,Asia,NA,NA
Spain,ESP,2023,36.420094,47322.594,47911583,Europe,NA,NA
Sri Lanka,LKA,2023,9.847991,13024.94,22971615,Asia,NA,NA
Sudan,SDN,2023,3.077998,3401.2498,50042800,Africa,2020,2020
Suriname,SUR,2023,18.608057,18742.588,628892,South America,2022,2022
Sweden,SWE,2023,41.367985,62662.766,10551493,Europe,NA,NA
Switzerland,CHE,2023,26.794455,82295.3,8870564,Europe,NA,NA
Tajikistan,TJK,2023,19.743958,4213.7563,10389807,Asia,2022,2022
Tanzania,TZA,2023,11.4752865,3620.7935,66617607,Africa,NA,NA
Thailand,THA,2023,17.042265,21191.453,71702436,Asia,NA,NA
Togo,TGO,2023,14.909039,2842.2307,9304346,Africa,NA,NA
Tonga,TON,2023,22.193048,7030.419,104613,Oceania,NA,NA
Trinidad and Tobago,TTO,2023,19.85156,31196.604,1502938,North America,NA,NA
Tunisia,TUN,2023,34.758324,12712.224,12200434,Africa,2022,2022
Turkey,TUR,2023,23.216833,35069.17,87270502,Asia,NA,NA
Tuvalu,TUV,2023,13.26087,5498.1846,9837,Oceania,2022,2022
Uganda,UGA,2023,12.464643,2791.0557,48656606,Africa,NA,NA
Ukraine,UKR,2023,31.39733,15916.958,37732833,Europe,NA,NA
United Arab Emirates,ARE,2023,19.996935,70075.63,10642089,Asia,2022,2022
United Kingdom,GBR,2023,34.90838,52592.684,68682965,Europe,NA,NA
United States,USA,2023,24.845596,74158.72,343477330,North America,NA,NA
Uruguay,URY,2023,25.882256,29431.885,3388083,South America,2021,2021
Uzbekistan,UZB,2023,18.831375,10007.686,35652311,Asia,NA,NA
Vanuatu,VUT,2023,18.113974,3214.7024,320422,Oceania,NA,NA
Zambia,ZMB,2023,16.229317000000002,3673.4841,20723967,Africa,NA,NA
Zimbabwe,ZWE,2023,14.887632,4827.089,16340829,Africa,2021,2021
