Entity,Code,Year,"17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - 10 mbps and over","17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - Between 2 mbps and 10 mbps","17.6.1 - Number of fixed Internet broadband subscriptions, by speed (number) - IT_NET_BBNDN - Between 256 kbps and 2 mbps"
Australia,AUS,2017,3467306,,
Australia,AUS,2018,4794389,,
Australia,AUS,2019,6601864,,
Australia,AUS,2020,8106878,,
Australia,AUS,2012,,4213000,609000
Australia,AUS,2013,,4159000,332000
Australia,AUS,2014,,3305000,175000
Australia,AUS,2015,,2183000,118000
Australia,AUS,2016,,2158000,92000
Austria,AUT,2011,759000,1316000,26000
Austria,AUT,2012,855000,1296000,20000
Austria,AUT,2013,985000,1217000,13000
Austria,AUT,2014,1139100,1209400,10500
Austria,AUT,2015,1312000,962800,180700
Austria,AUT,2016,1423300,937000,163000
Austria,AUT,2017,1468493,1038972,3636
Austria,AUT,2018,1751100,767100,3000
Austria,AUT,2019,1881617,636736,547
Austria,AUT,2020,2232663,371275,2062
Azerbaijan,AZE,2008,12000,3000,55800
Azerbaijan,AZE,2009,2000,5000,93000
Azerbaijan,AZE,2010,13064,23736,423200
Azerbaijan,AZE,2011,28353,100514,869468
Azerbaijan,AZE,2012,40237,167340,1072958
Azerbaijan,AZE,2013,98247,504029,1001082
Azerbaijan,AZE,2014,142828,698771,1056471
Azerbaijan,AZE,2015,153856,729391,1016209
Azerbaijan,AZE,2016,144293,685392,973977
Azerbaijan,AZE,2017,146609,737946,920659
Azerbaijan,AZE,2018,208714,831649,850550
Azerbaijan,AZE,2019,262307,979279,701428
Azerbaijan,AZE,2020,299321,1017692,678461
Bahamas,BHS,2015,61004,19879,
Bahamas,BHS,2016,63798,21330,
Bahamas,BHS,2017,70810,16058,
Bahamas,BHS,2018,67363,13845,
Bahamas,BHS,2019,68265,14030,
Bahrain,BHR,2012,7040,68031,98897
Bahrain,BHR,2013,17128,81772,76342
Bahrain,BHR,2015,77784,139173,36084
Bahrain,BHR,2016,111534,92350,28501
Bahrain,BHR,2017,149798,23820,7722
Bahrain,BHR,2018,115914,9669,733
Bahrain,BHR,2019,132479,8313,200
Bahrain,BHR,2020,141891,6857,180
Bangladesh,BGD,2009,100,1000,315599
Bangladesh,BGD,2010,120,1450,412999
Bangladesh,BGD,2011,150,1900,468000
Bangladesh,BGD,2012,814,5433,532722
Bangladesh,BGD,2013,25000,30500,1215443
Bangladesh,BGD,2014,60000,80500,1517500
Bangladesh,BGD,2015,562833,1272750,3057307
Bangladesh,BGD,2016,761660,4091773,1738963
Bangladesh,BGD,2017,836912,4670302,1794400
Bangladesh,BGD,2019,905983,5400707,1778810
Bangladesh,BGD,2020,7057079,2513205,482535
Bangladesh,BGD,2018,,,1916110
Barbados,BRB,2014,2117,50480,133
Barbados,BRB,2016,66139,20643,105
Barbados,BRB,2017,80760,8580,0
Barbados,BRB,2018,80760,8580,0
Barbados,BRB,2019,102475,3814,514
Barbados,BRB,2011,,,59796
Barbados,BRB,2012,,,58477
Barbados,BRB,2013,,,58006
Belarus,BLR,2011,83215,794578,1125883
Belarus,BLR,2012,121299,917355,1427277
Belarus,BLR,2013,115524,1172162,1439003
Belarus,BLR,2014,243112,1659756,684625
Belarus,BLR,2015,515002,2107276,281219
Belarus,BLR,2016,953134,1930375,184020
Belarus,BLR,2017,1538041,1515777,109468
Belarus,BLR,2018,1852251,1253198,96070
Belarus,BLR,2019,2059865,1092027,62977
Belarus,BLR,2020,2186146,1022487,46919
Belgium,BEL,2007,741843,1450516,286009
Belgium,BEL,2008,1111104,1498235,228825
Belgium,BEL,2009,1248986,1582576,211814
Belgium,BEL,2010,1935468,1367367,70270
Belgium,BEL,2011,2507026,977938,43875
Belgium,BEL,2012,2903710,735592,39894
Belgium,BEL,2013,3207379,582021,29993
Belgium,BEL,2014,3500194,484399,26608
Belgium,BEL,2015,3719242,381862,19945
Belgium,BEL,2016,3918350,339463,12496
Belgium,BEL,2017,4174709,200742,3521
Belgium,BEL,2018,4356917,140982,5052
Belgium,BEL,2019,4508697,72455,9555
Belgium,BEL,2020,4673615,55659,4936
Belize,BLZ,2016,382,8089,9502
Belize,BLZ,2017,771,5056,12300
Belize,BLZ,2018,3268,15866,4417
Belize,BLZ,2019,29050,150,300
Belize,BLZ,2010,,150,3100
Belize,BLZ,2011,,461,9101
Belize,BLZ,2012,,1289,8684
Belize,BLZ,2013,,2497,10171
Belize,BLZ,2015,,4014,12662
Belize,BLZ,2009,,,815
Benin,BEN,2007,0,,
Benin,BEN,2008,0,,1998
Benin,BEN,2009,0,,1791
Benin,BEN,2017,6651,5225,16740
Benin,BEN,2018,6370,5167,15496
Benin,BEN,2019,7684,6464,11287
Benin,BEN,2020,927,16165,12889
Benin,BEN,2015,,842,4006
Benin,BEN,2010,,,3000
Benin,BEN,2011,,,3895
Benin,BEN,2012,,,4997
Benin,BEN,2014,,,4278
Bermuda,BMU,2016,5055,17742,0
Bermuda,BMU,2017,6750,16058,0
Bhutan,BTN,2009,0,0,3378
Bhutan,BTN,2010,0,0,8675
Bhutan,BTN,2011,0,0,13233
Bhutan,BTN,2012,0,0,16766
Bhutan,BTN,2013,0,0,20481
Bhutan,BTN,2014,0,0,24979
Bhutan,BTN,2015,6,78,27790
Bhutan,BTN,2016,8,94,16387
Bhutan,BTN,2017,17,104,16587
Bhutan,BTN,2018,60,247,10495
Bhutan,BTN,2019,70,276,8366
Bhutan,BTN,2020,727,618,1736
Bolivia,BOL,2012,0,3951,106649
Bolivia,BOL,2014,15696,7803,149284
Bolivia,BOL,2015,19147,9518,152285
Bolivia,BOL,2016,39077,78609,169903
Bolivia,BOL,2017,40020,133196,206780
Bolivia,BOL,2018,41058,193728,269311
Bolivia,BOL,2013,,5208,136548
Bolivia,BOL,2019,,,176430
Bolivia,BOL,2020,,,149032
Bosnia and Herzegovina,BIH,2010,5000,118810,267092
Bosnia and Herzegovina,BIH,2011,7298,225685,131531
Bosnia and Herzegovina,BIH,2012,8054,298318,100404
Bosnia and Herzegovina,BIH,2013,71925,294484,83870
Bosnia and Herzegovina,BIH,2014,93970,401223,47212
Bosnia and Herzegovina,BIH,2015,122666,480208,32114
Bosnia and Herzegovina,BIH,2016,195585,435044,31839
Bosnia and Herzegovina,BIH,2017,333455,339280,27612
Bosnia and Herzegovina,BIH,2018,339725,346260,30381
Bosnia and Herzegovina,BIH,2019,400988,312245,32654
Bosnia and Herzegovina,BIH,2020,455071,288992,26361
Botswana,BWA,2016,350,16765,41943
Botswana,BWA,2017,630,8799,16626
Botswana,BWA,2018,474,8731,23384
Botswana,BWA,2019,4027,30366,14099
Botswana,BWA,2020,2168,5409,14132
Botswana,BWA,2014,,1625,14523
Botswana,BWA,2015,,2624,12591
Brazil,BRA,2013,2502878,8968862,10714009
Brazil,BRA,2014,3819170,11239536,8909646
Brazil,BRA,2015,6965396,9972911,8552401
Brazil,BRA,2016,9413465,9664137,7783177
Brazil,BRA,2017,12176858,9998617,6732392
Brazil,BRA,2018,16248695,9871284,5113025
Brazil,BRA,2019,20906620,8124502,3875875
Brazil,BRA,2020,27375448,6041079,2928144
British Virgin Islands,VGB,2016,492,3090,2636
British Virgin Islands,VGB,2017,147,2868,1988
British Virgin Islands,VGB,2018,4715,0,0
British Virgin Islands,VGB,2019,5929,0,0
British Virgin Islands,VGB,2020,6738,0,0
Brunei,BRN,2015,3919,21552,8954
Brunei,BRN,2016,6192,22985,6939
Brunei,BRN,2017,13809,,
Brunei,BRN,2018,17700,,
Brunei,BRN,2019,19317,,
Brunei,BRN,2020,71078,,
Bulgaria,BGR,2008,385499,317244,115883
Bulgaria,BGR,2009,583224,342315,32666
Bulgaria,BGR,2010,816928,250429,20929
Bulgaria,BGR,2011,1077771,131930,14968
Bulgaria,BGR,2012,1219770,81748,4734
Bulgaria,BGR,2013,1322205,72915,1459
Bulgaria,BGR,2014,1417140,61112,2637
Bulgaria,BGR,2015,1554415,57806,2320
Bulgaria,BGR,2016,1634246,62606,738
Bulgaria,BGR,2017,1740584,55640,485
Bulgaria,BGR,2018,1860929,41955,1062
Bulgaria,BGR,2019,1982668,31859,245
Bulgaria,BGR,2020,2083886,30945,222
Burkina Faso,BFA,2014,0,80,5328
Burkina Faso,BFA,2015,0,565,8789
Burkina Faso,BFA,2016,0,1369,11015
Burkina Faso,BFA,2017,0,2991,9370
Burkina Faso,BFA,2018,0,3385,10433
Burkina Faso,BFA,2019,0,3932,8083
Burkina Faso,BFA,2020,1303,10982,613
Burkina Faso,BFA,2008,,331,1577
Burkina Faso,BFA,2009,,399,2045
Burkina Faso,BFA,2010,,439,3711
Burkina Faso,BFA,2007,,,6732
Burundi,BDI,2010,0,2,28
Burundi,BDI,2011,0,3,280
Burundi,BDI,2012,2,8,344
Burundi,BDI,2015,31,73,2524
Burundi,BDI,2016,41,125,2998
Burundi,BDI,2017,77,275,3462
Burundi,BDI,2018,88,674,3143
Burundi,BDI,2019,93,663,3071
Burundi,BDI,2020,142,958,2734
Cambodia,KHM,2015,30136,51865,1503
Cambodia,KHM,2016,51023,43653,2030
Cambodia,KHM,2017,85967,42127,1556
Cambodia,KHM,2018,141615,24378,207
Cambodia,KHM,2019,166653,17560,166
Cambodia,KHM,2020,219347,14247,178
Cameroon,CMR,2017,27922,335984,18452
Cameroon,CMR,2018,39610,338216,17987
Cameroon,CMR,2019,52198,326734,21997
Cameroon,CMR,2020,125526,560419,36634
Cameroon,CMR,2016,,318807,45974
Canada,CAN,2009,1957164,7031583,1339147
Canada,CAN,2010,2633351,7854023,696678
Canada,CAN,2011,3120667,7727927,428870
Canada,CAN,2012,4426357,6890242,373401
Canada,CAN,2013,6800018,4929532,365450
Canada,CAN,2014,8256000,4006000,307000
Canada,CAN,2015,9356045,3565622,191694
Canada,CAN,2016,10158837,3091852,135808
Canada,CAN,2017,11441512,2400707,81586
Canada,CAN,2018,12416384,1980851,45077
Canada,CAN,2019,13526982,1543018,72175
Canada,CAN,2020,14462330,1323723,39759
Cape Verde,CPV,2012,8658,3357,7088
Cape Verde,CPV,2015,9407,7161,
Cape Verde,CPV,2016,11342,4199,
Cape Verde,CPV,2017,14993,,
Cape Verde,CPV,2018,15657,,
Cape Verde,CPV,2019,20252,,
Cape Verde,CPV,2020,24839,,
Cape Verde,CPV,2014,,12137,6939
Cayman Islands,CYM,2016,6509,6525,3354
Cayman Islands,CYM,2014,,15545,6425
Cayman Islands,CYM,2015,,5643,5327
Central African Republic,CAF,2015,0,139,1719
Central African Republic,CAF,2016,0,89,524
Central African Republic,CAF,2017,0,79,419
Central African Republic,CAF,2018,0,60,413
Central African Republic,CAF,2019,0,56,376
Central African Republic,CAF,2010,,,0
Chad,TCD,2011,0,0,0
Chad,TCD,2012,0,0,0
Chad,TCD,2013,0,0,0
Chad,TCD,2018,0,0,334
Chad,TCD,2019,0,0,68
Chad,TCD,2020,0,0,0
Chad,TCD,2016,,,5126
Chad,TCD,2017,,,331
Chile,CHL,2007,408,35330,
Chile,CHL,2008,541,311099,
Chile,CHL,2009,6009,375816,1272851
Chile,CHL,2010,134090,702735,952530
Chile,CHL,2011,267665,1002540,727860
Chile,CHL,2012,429282,1119892,604988
Chile,CHL,2013,536456,1157278,588922
Chile,CHL,2014,827555,1455652,206510
Chile,CHL,2015,1255268,1312656,151515
Chile,CHL,2016,1722918,1057239,124423
Chile,CHL,2017,2197273,807055,58064
Chile,CHL,2018,2621550,601585,27753
Chile,CHL,2019,2895009,514727,19932
Chile,CHL,2020,3371796,376884,15146
China,CHN,2011,14302000,117709000,16694000
China,CHN,2012,28020000,137194000,9969000
China,CHN,2014,82067000,112855000,5561000
China,CHN,2015,162780560,112138000,2110090
China,CHN,2016,295950180,25112844,1533990
China,CHN,2017,380841000,12777897,573100
China,CHN,2018,401138000,5915000,329000
China,CHN,2019,443887000,5031500,359900
China,CHN,2020,479342000,4098000,109500
Colombia,COL,2010,4195,714281,1878082
Colombia,COL,2011,22250,1273949,2000990
Colombia,COL,2012,54550,1521149,2317975
Colombia,COL,2013,140258,2317767,2028727
Colombia,COL,2014,194911,3216031,1617653
Colombia,COL,2015,501886,3915058,1108819
Colombia,COL,2016,858802,4424676,629490
Colombia,COL,2017,1667314,4377128,286590
Colombia,COL,2018,3568842,2980411,129290
Colombia,COL,2019,4429458,2329000,191394
Colombia,COL,2020,5574001,2032150,158621
Colombia,COL,2008,,31888,1441212
Colombia,COL,2009,,498541,1491365
Comoros,COM,2016,24,354,1256
Comoros,COM,2017,27,214,1256
Comoros,COM,2018,30,273,1321
Comoros,COM,2019,36,303,916
Comoros,COM,2020,32,99,935
Comoros,COM,2012,,72,
Comoros,COM,2015,,99,
Congo,COG,2009,0,,
Congo,COG,2010,0,,
Congo,COG,2011,0,,
Costa Rica,CRI,2010,165,71043,325054
Costa Rica,CRI,2011,179,124374,289122
Costa Rica,CRI,2012,2357,240918,204790
Costa Rica,CRI,2013,1808,71358,401267
Costa Rica,CRI,2014,5157,210955,283734
Costa Rica,CRI,2015,11256,256598,290802
Costa Rica,CRI,2016,39933,375441,220713
Costa Rica,CRI,2017,65474,474042,204525
Costa Rica,CRI,2018,197103,440366,197315
Costa Rica,CRI,2019,512245,231085,161404
Costa Rica,CRI,2020,516303,309675,166746
Costa Rica,CRI,2006,,2964,55396
Costa Rica,CRI,2007,,3048,73719
Costa Rica,CRI,2008,,4405,97833
Costa Rica,CRI,2009,,17775,158743
Cote d'Ivoire,CIV,2014,53599,26800,42947
Cote d'Ivoire,CIV,2015,45158,21785,42764
Cote d'Ivoire,CIV,2016,55759,28228,52393
Cote d'Ivoire,CIV,2017,3945,45323,93557
Cote d'Ivoire,CIV,2018,10815,53536,111567
Cote d'Ivoire,CIV,2019,21319,73723,121681
Cote d'Ivoire,CIV,2020,34894,99061,126142
Croatia,HRV,2010,28726,734669,40428
Croatia,HRV,2011,85349,726286,49641
Croatia,HRV,2012,100352,690838,99134
Croatia,HRV,2013,150417,695996,76513
Croatia,HRV,2014,212146,673432,66095
Croatia,HRV,2015,360866,608805,16544
Croatia,HRV,2016,545712,478469,19614
Croatia,HRV,2017,714490,355094,26297
Croatia,HRV,2018,824404,285090,18097
Croatia,HRV,2019,892005,247340,15428
Croatia,HRV,2020,848051,172816,10106
Cuba,CUB,2017,478,3693,29365
Cuba,CUB,2018,1100,9292,88466
Cuba,CUB,2019,2299,16067,164366
Cuba,CUB,2020,2915,22226,206513
Curacao,CUW,2012,17917,15407,705
Curacao,CUW,2014,21522,17139,2
Curacao,CUW,2015,22000,18000,0
Curacao,CUW,2016,22050,21343,0
Curacao,CUW,2017,29279,17914,0
Curacao,CUW,2018,32919,16479,0
Curacao,CUW,2019,36770,16527,0
Cyprus,CYP,2009,183,44334,131507
Cyprus,CYP,2010,9270,66640,118545
Cyprus,CYP,2011,16737,175983,19429
Cyprus,CYP,2012,26495,193370,717
Cyprus,CYP,2013,22198,206267,244
Cyprus,CYP,2014,39764,203718,129
Cyprus,CYP,2015,112955,147565,120
Cyprus,CYP,2016,116548,161797,138
Cyprus,CYP,2017,172619,122981,86
Cyprus,CYP,2018,227747,85673,42
Cyprus,CYP,2019,241593,84802,170
Cyprus,CYP,2020,323653,8422,5
Czechia,CZE,2009,508700,807900,38300
Czechia,CZE,2010,542000,941000,47000
Czechia,CZE,2011,701500,915000,47100
Czechia,CZE,2012,958120,785010,4960
Czechia,CZE,2013,1142490,671410,6440
Czechia,CZE,2014,1253260,624780,5870
Czechia,CZE,2015,2101924,822426,22276
Czechia,CZE,2016,2387230,665326,17414
Czechia,CZE,2017,2626714,508800,10577
Czechia,CZE,2018,2864725,350190,7920
Czechia,CZE,2019,3442914,291929,4771
Czechia,CZE,2020,3618911,223017,3498
Denmark,DNK,2007,135183,1146853,578831
Denmark,DNK,2008,355345,1428336,181714
Denmark,DNK,2009,710387,1187327,99421
Denmark,DNK,2010,1004133,992839,67642
Denmark,DNK,2011,1409380,630815,54663
Denmark,DNK,2012,1627117,488581,55086
Denmark,DNK,2013,1890816,333943,47642
Denmark,DNK,2014,2038770,263202,39787
Denmark,DNK,2015,2176758,191372,36832
Denmark,DNK,2016,2245261,171578,14557
Denmark,DNK,2017,2335475,134209,13524
Denmark,DNK,2018,2382059,115337,10547
Denmark,DNK,2019,2400104,93804,9098
Denmark,DNK,2020,2476284,71633,8561
Djibouti,DJI,2009,0,36,1135
Djibouti,DJI,2017,535,3255,20599
Djibouti,DJI,2018,560,3404,21544
Djibouti,DJI,2019,598,3366,20452
Djibouti,DJI,2020,948,8987,15118
Djibouti,DJI,2010,,24,3141
Djibouti,DJI,2011,,30,3807
Djibouti,DJI,2013,,,11040
Dominica,DMA,2015,114,15044,
Dominica,DMA,2016,1630,13637,
Dominica,DMA,2017,4155,11268,
Dominica,DMA,2018,4878,4461,
Dominica,DMA,2010,,2094,6232
Dominican Republic,DOM,2017,232845,305549,248064
Dominican Republic,DOM,2018,273306,391037,196283
Dominican Republic,DOM,2019,345032,468564,116287
Dominican Republic,DOM,2020,475469,462286,93503
Ecuador,ECU,2015,98747,809879,578966
Ecuador,ECU,2016,150824,1050465,260127
Ecuador,ECU,2017,207419,1355417,215770
Ecuador,ECU,2018,483716,1355052,114839
Ecuador,ECU,2019,830649,1177317,84493
Ecuador,ECU,2020,1427476,845819,73628
Ecuador,ECU,2010,,42764,155126
Ecuador,ECU,2011,,211394,407526
Ecuador,ECU,2012,,309726,508992
Ecuador,ECU,2013,,857018,139016
Egypt,EGY,2009,185,78053,967554
Egypt,EGY,2010,257,110149,1339498
Egypt,EGY,2011,513,156835,1686276
Egypt,EGY,2012,524,267113,2021136
Egypt,EGY,2013,676,545856,2129731
Egypt,EGY,2014,1543.43,701678.5,2364656
Egypt,EGY,2015,2513,959859,2864038
Egypt,EGY,2016,100620,1336287,3032258
Egypt,EGY,2017,434411.38,1491653.5,3307807
Egypt,EGY,2018,967596.6,4129492.8,1529331.6
Egypt,EGY,2019,6972021,408279.7,218640.53
Egypt,EGY,2020,9349223,247,0.54
El Salvador,SLV,2014,415,131187,185030
El Salvador,SLV,2015,1040,181360,170601
El Salvador,SLV,2016,1684,202461,154259
El Salvador,SLV,2017,5343,321850,124058
El Salvador,SLV,2018,5178,381265,105767
El Salvador,SLV,2019,41468,453755,29781
Equatorial Guinea,GNQ,2015,,228,3394
Equatorial Guinea,GNQ,2016,,197,464
Equatorial Guinea,GNQ,2017,,16,119
Equatorial Guinea,GNQ,2018,,213,435
Eritrea,ERI,2012,0,0,14
Eritrea,ERI,2013,0,0,16
Eritrea,ERI,2016,,,500
Estonia,EST,2009,30522,153192,117378
Estonia,EST,2010,40125,178346,117852
Estonia,EST,2011,56149,191463,84871
Estonia,EST,2012,77906,180343,76000
Estonia,EST,2013,184949,112923,60769
Estonia,EST,2014,214930,114036,42043
Estonia,EST,2015,259961,68986,61328
Estonia,EST,2016,301832,67535,45111
Estonia,EST,2017,343032,44705,40716
Estonia,EST,2018,375534,30500,35139
Estonia,EST,2019,398729,21411,29000
Estonia,EST,2020,412437,18829,24412
Eswatini,SWZ,2009,0,,
Eswatini,SWZ,2010,0,67,1903
Eswatini,SWZ,2011,0,628,2150
Eswatini,SWZ,2012,3,826,2600
Eswatini,SWZ,2007,,0,49
Eswatini,SWZ,2008,,3,85
Ethiopia,ETH,2014,141385,235643,94257
Ethiopia,ETH,2015,148040,245643,104257
Ethiopia,ETH,2016,164100,265643,129257
Ethiopia,ETH,2017,1942,13900,47108
Falkland Islands,FLK,2010,,1,1173
Falkland Islands,FLK,2011,,1,1208
Falkland Islands,FLK,2012,,4,1224
Falkland Islands,FLK,2013,,4,1291
Falkland Islands,FLK,2014,,4,1408
Faroe Islands,FRO,2011,2377,11910,1553
Faroe Islands,FRO,2012,3483,11598,1243
Faroe Islands,FRO,2014,5503,11227,633
Faroe Islands,FRO,2015,11795,5473,323
Faroe Islands,FRO,2016,13619,3967,186
Faroe Islands,FRO,2017,15313,2550,178
Faroe Islands,FRO,2018,15963,2094,124
Faroe Islands,FRO,2019,16469,1614,97
Faroe Islands,FRO,2020,17099,1270,74
Faroe Islands,FRO,2010,,13815,2549
Fiji,FJI,2018,8963,3441,201
Fiji,FJI,2019,10145,3166,6
Fiji,FJI,2020,10953,2085,0
Finland,FIN,2008,162000,809000,648000
Finland,FIN,2009,250000,704000,611000
Finland,FIN,2010,512000,667000,380000
Finland,FIN,2011,665100,741300,199600
Finland,FIN,2012,986000,546500,121100
Finland,FIN,2013,1110400,497100,74000
Finland,FIN,2014,1286300,419000,53200
Finland,FIN,2015,1341155,352337,36405
Finland,FIN,2016,1401000,281200,29800
Finland,FIN,2017,1446000,264000,
Finland,FIN,2018,1620000,117000,
Finland,FIN,2019,1714000,83000,
Finland,FIN,2020,1788000,58000,
France,FRA,2012,20838000,1998000,570000
France,FRA,2013,22943000,1510000,355000
France,FRA,2014,23609000,1444000,317000
France,FRA,2015,24832000,1148000,223000
France,FRA,2016,26154000,765000,81000
France,FRA,2017,26944000,600000,17000
France,FRA,2018,27224000,580000,8500
France,FRA,2019,28290000,556000,6900
France,FRA,2020,29248000,814000,7000
French Polynesia,PYF,2012,0,7854,33536
French Polynesia,PYF,2013,0,12068,34317
French Polynesia,PYF,2014,0,16249,33491
French Polynesia,PYF,2015,155,17972,33936
French Polynesia,PYF,2016,435,38932,16389
French Polynesia,PYF,2017,1043,40584,12145
French Polynesia,PYF,2018,3142,47042,11161
Gabon,GAB,2017,13691,,
Gabon,GAB,2018,8717,12393,
Gabon,GAB,2019,13505,7157,
Gabon,GAB,2020,37726,6837,44
Gabon,GAB,2011,,158,
Gabon,GAB,2014,,883,
Gambia,GMB,2018,443,1330,2660
Gambia,GMB,2015,,87,3486
Gambia,GMB,2016,,105,3645
Georgia,GEO,2010,167,33266,144057
Georgia,GEO,2011,1615,55178,178249
Georgia,GEO,2012,124570,133857,178141
Georgia,GEO,2013,194058,140423,132585
Georgia,GEO,2014,229087,218371,153368
Georgia,GEO,2015,296902,315119,23623
Georgia,GEO,2016,367096,297637,16305
Georgia,GEO,2017,518627,245766,11794
Georgia,GEO,2018,655322,194727,7257
Georgia,GEO,2019,781365,150362,5374
Georgia,GEO,2020,835426,111154,4872
Germany,DEU,2007,6000000,,
Germany,DEU,2008,7019527,12680436,2943673
Germany,DEU,2009,7730005,13920180,3241615
Germany,DEU,2010,7971260,14771645,3346895
Germany,DEU,2011,8509761,15418831,3257224
Germany,DEU,2012,15128771,11431971,1793543
Germany,DEU,2013,15841417,11242466,1570078
Germany,DEU,2014,16734612,11582607,1255599
Germany,DEU,2015,21856000,7897000,954000
Germany,DEU,2016,25161900,6000000,700000
Germany,DEU,2017,27852460,4961899,417940.56
Germany,DEU,2018,30074992,3805960.2,271081.2
Germany,DEU,2019,32281432,2751962.2,158022.56
Germany,DEU,2020,33871244,2121151.5,222907.75
Ghana,GHA,2009,130,149,25667
Ghana,GHA,2010,27,766,49340
Ghana,GHA,2011,35,881,54767
Ghana,GHA,2012,40,886,64436
Gibraltar,GIB,2015,8805,6735,37
Gibraltar,GIB,2016,15239,1165,0
Gibraltar,GIB,2017,17373,0,0
Gibraltar,GIB,2018,18979,0,0
Gibraltar,GIB,2019,19497,1,0
Gibraltar,GIB,2020,21009,0,0
Greece,GRC,2009,667133,1136219,48523
Greece,GRC,2010,1218063,1011589,296
Greece,GRC,2011,1384751,1078560,171
Greece,GRC,2012,1552188,1133144,
Greece,GRC,2013,1858767,1051302,
Greece,GRC,2014,2365317,785701,
Greece,GRC,2015,2797942,577428,397
Greece,GRC,2016,3177952,436659,418
Greece,GRC,2017,3497969,279926,368
Greece,GRC,2018,3789000,172482,382
Greece,GRC,2019,4095945,14995,338
Greece,GRC,2020,4246884,9858,284
Greenland,GRL,2007,0,20,60
Greenland,GRL,2008,0,20,60
Greenland,GRL,2009,3,25,60
Greenland,GRL,2017,5263,805,5948
Greenland,GRL,2018,6833,354,6005
Greenland,GRL,2019,7786,6296,322
Grenada,GRD,2016,8476,3537,8194
Grenada,GRD,2017,1275,10762,10300
Guinea-Bissau,GNB,2015,0,0,190
Guinea-Bissau,GNB,2018,8,22,1174
Guinea-Bissau,GNB,2019,6,131,1090
Guinea-Bissau,GNB,2020,12,1865,506
Guinea-Bissau,GNB,2016,,,165
Guinea-Bissau,GNB,2017,,,224
Guyana,GUY,2007,0,0,2362
Guyana,GUY,2008,0,0,5084
Guyana,GUY,2009,0,0,6814
Guyana,GUY,2010,0,0,11184
Guyana,GUY,2011,0,18,19999
Guyana,GUY,2015,502,,
Guyana,GUY,2016,5084,17131,
Guyana,GUY,2017,10032,13336,41521
Guyana,GUY,2013,,25,36877
Honduras,HND,2013,583,23268,40727
Honduras,HND,2014,937,75769,81146
Honduras,HND,2015,1274,87099,109006
Honduras,HND,2016,3492,126176,90718
Honduras,HND,2017,7454,155132,75705
Honduras,HND,2018,12796,265068,76997
Honduras,HND,2019,86536,236724,67117
